state,action,reward,next_state,done
98,3,20.0,99,True
0,1,0.4,10,False
22,3,0.4,23,False
0,1,0.4,10,False
89,1,20.0,99,True
2,3,-2.0,2,False
10,2,-0.30000000000000004,10,False
31,1,0.4,41,False
54,3,0.4,55,False
20,0,-0.30000000000000004,10,False
89,1,20.0,99,True
33,1,0.4,43,False
10,3,0.4,11,False
0,0,-0.30000000000000004,0,False
98,3,20.0,99,True
0,3,0.4,1,False
3,1,0.4,13,False
54,2,-0.30000000000000004,53,False
2,2,-0.30000000000000004,1,False
12,1,-2.0,12,False
92,0,-0.30000000000000004,82,False
42,1,-3.0,42,False
89,1,20.0,99,True
11,0,-0.30000000000000004,1,False
0,3,0.4,1,False
22,1,0.4,32,False
10,2,-0.30000000000000004,10,False
62,3,0.4,63,False
44,3,0.4,45,False
10,3,0.4,11,False
21,1,-2.0,21,False
2,3,0.4,3,False
2,1,-2.0,2,False
13,1,0.4,23,False
31,3,-2.0,31,False
3,3,0.4,4,False
23,3,0.4,24,False
1,1,0.4,11,False
89,1,20.0,99,True
41,1,-3.0,41,False
98,3,20.0,99,True
32,1,0.4,42,False
0,1,0.4,10,False
89,1,20.0,99,True
0,1,-2.0,0,False
0,1,0.4,10,False
51,2,-1.3,50,False
98,3,20.0,99,True
22,1,0.4,32,False
30,0,-0.30000000000000004,20,False
12,2,-1.3,11,False
15,2,-1.3,14,False
22,0,-0.30000000000000004,12,False
21,1,-2.0,21,False
10,1,0.4,20,False
1,3,0.4,2,False
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
11,3,-3.0,11,False
0,3,0.4,1,False
21,3,0.4,22,False
1,3,0.4,2,False
21,3,0.4,22,False
21,2,-1.3,20,False
30,0,-0.30000000000000004,20,False
35,1,-3.0,35,False
10,1,0.4,20,False
12,3,0.4,13,False
21,3,0.4,22,False
4,3,0.4,5,False
2,3,-0.6,3,False
11,3,0.4,12,False
23,3,0.4,24,False
0,0,-0.30000000000000004,0,False
20,1,0.4,30,False
20,2,-0.30000000000000004,20,False
1,2,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
55,1,0.4,65,False
32,1,-2.0,32,False
3,1,0.4,13,False
0,1,0.4,10,False
0,1,0.4,10,False
23,3,0.4,24,False
44,1,0.4,54,False
0,0,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
22,2,-0.30000000000000004,21,False
89,1,20.0,99,True
24,0,-0.30000000000000004,14,False
98,3,20.0,99,True
11,3,0.4,12,False
12,3,0.4,13,False
3,0,-0.30000000000000004,3,False
0,2,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
23,1,0.4,33,False
21,3,-2.0,21,False
30,3,0.4,31,False
43,3,0.4,44,False
22,0,-0.30000000000000004,12,False
0,2,-0.30000000000000004,0,False
11,0,-0.30000000000000004,1,False
32,2,-1.3,31,False
20,2,-0.30000000000000004,20,False
23,3,0.4,24,False
23,1,0.4,33,False
10,1,0.4,20,False
41,1,0.4,51,False
31,3,0.4,32,False
1,3,0.4,2,False
22,1,0.4,32,False
44,1,0.4,54,False
14,3,0.4,15,False
98,3,20.0,99,True
21,0,-0.30000000000000004,11,False
12,1,0.4,22,False
40,1,0.4,50,False
10,1,-2.0,10,False
89,1,20.0,99,True
44,1,0.4,54,False
21,2,-0.30000000000000004,20,False
21,1,0.4,31,False
89,1,20.0,99,True
47,2,-0.30000000000000004,46,False
1,3,-2.0,1,False
89,1,20.0,99,True
0,1,-2.0,0,False
69,1,0.4,79,False
0,3,-2.0,0,False
2,3,0.4,3,False
89,1,20.0,99,True
98,3,20.0,99,True
0,2,-0.30000000000000004,0,False
20,2,-0.30000000000000004,20,False
0,3,0.4,1,False
42,3,0.4,43,False
11,1,0.4,21,False
32,2,-0.30000000000000004,31,False
0,3,0.4,1,False
0,3,0.4,1,False
0,3,0.4,1,False
10,3,0.4,11,False
21,3,0.4,22,False
54,3,-3.0,54,False
0,2,-0.30000000000000004,0,False
32,3,0.4,33,False
2,1,0.4,12,False
41,1,-2.0,41,False
14,3,0.4,15,False
89,1,20.0,99,True
10,1,0.4,20,False
13,1,0.4,23,False
10,2,-0.30000000000000004,10,False
21,1,0.4,31,False
20,1,0.4,30,False
10,1,0.4,20,False
33,0,-0.30000000000000004,23,False
12,2,-0.30000000000000004,11,False
89,1,20.0,99,True
31,1,0.4,41,False
12,1,-2.0,12,False
2,1,0.4,12,False
0,0,-0.30000000000000004,0,False
13,1,0.4,23,False
14,1,0.4,24,False
44,1,0.4,54,False
40,3,0.4,41,False
11,2,-2.0,11,False
0,1,-0.6,10,False
11,1,0.4,21,False
14,3,-3.0,14,False
20,2,-0.30000000000000004,20,False
31,0,-0.30000000000000004,21,False
20,3,0.4,21,False
1,2,-0.30000000000000004,0,False
21,3,0.4,22,False
0,1,0.4,10,False
10,1,0.4,20,False
89,1,20.0,99,True
12,0,-1.3,2,False
12,3,0.4,13,False
2,3,0.4,3,False
10,1,-2.0,10,False
11,2,-0.30000000000000004,10,False
21,1,-2.0,21,False
32,3,0.4,33,False
11,2,-0.30000000000000004,10,False
89,1,20.0,99,True
89,1,20.0,99,True
98,3,20.0,99,True
10,1,0.4,20,False
10,3,-2.0,10,False
11,1,-2.0,11,False
0,1,0.4,10,False
12,3,0.4,13,False
0,2,-0.30000000000000004,0,False
13,0,-0.30000000000000004,3,False
0,1,0.4,10,False
0,2,-0.30000000000000004,0,False
20,2,-0.30000000000000004,20,False
20,0,-0.30000000000000004,10,False
37,3,0.4,38,False
12,1,0.4,22,False
10,0,-0.30000000000000004,0,False
11,2,-0.30000000000000004,10,False
0,0,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
13,0,-0.30000000000000004,3,False
1,0,-0.30000000000000004,1,False
0,3,0.4,1,False
22,1,0.4,32,False
2,1,-2.0,2,False
12,3,0.4,13,False
20,1,0.4,30,False
10,1,0.4,20,False
20,3,0.4,21,False
89,1,20.0,99,True
43,3,0.4,44,False
11,0,-0.30000000000000004,1,False
89,1,20.0,99,True
89,1,20.0,99,True
98,3,20.0,99,True
32,3,0.4,33,False
43,1,0.4,53,False
31,0,-0.30000000000000004,21,False
2,3,0.4,3,False
31,3,0.4,32,False
10,3,0.4,11,False
11,3,0.4,12,False
23,3,-2.0,23,False
30,1,0.4,40,False
12,2,-1.3,11,False
0,3,0.4,1,False
11,3,0.4,12,False
2,1,0.4,12,False
98,3,20.0,99,True
24,1,0.4,34,False
10,0,-0.30000000000000004,0,False
1,1,0.4,11,False
21,2,-0.30000000000000004,20,False
11,1,0.4,21,False
22,2,-0.30000000000000004,21,False
31,3,0.4,32,False
11,3,0.4,12,False
13,1,0.4,23,False
0,0,-0.30000000000000004,0,False
0,3,0.4,1,False
4,1,0.4,14,False
89,1,20.0,99,True
35,1,0.4,45,False
10,1,0.4,20,False
13,3,0.4,14,False
0,3,0.4,1,False
10,3,0.4,11,False
4,1,0.4,14,False
0,2,-0.30000000000000004,0,False
33,0,-1.3,23,False
20,3,-0.6,21,False
0,0,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
0,3,0.4,1,False
10,1,0.4,20,False
30,0,-0.30000000000000004,20,False
22,2,-0.30000000000000004,21,False
12,1,0.4,22,False
98,3,20.0,99,True
89,1,20.0,99,True
2,2,-0.30000000000000004,1,False
1,1,0.4,11,False
30,1,0.4,40,False
31,3,0.4,32,False
50,3,0.4,51,False
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
20,1,0.4,30,False
42,3,0.4,43,False
2,0,-0.30000000000000004,2,False
21,1,0.4,31,False
12,1,-2.0,12,False
0,3,0.4,1,False
0,2,-0.30000000000000004,0,False
11,3,0.4,12,False
89,1,20.0,99,True
51,3,0.4,52,False
1,2,-0.30000000000000004,0,False
1,1,-2.0,1,False
0,1,0.4,10,False
31,3,-3.0,31,False
2,1,0.4,12,False
23,0,-1.3,13,False
89,1,20.0,99,True
48,1,0.4,58,False
11,0,-2.0,11,False
20,0,-0.30000000000000004,10,False
0,2,-0.30000000000000004,0,False
11,0,-0.30000000000000004,1,False
51,1,0.4,61,False
53,2,-0.30000000000000004,52,False
20,0,-0.30000000000000004,10,False
3,3,0.4,4,False
20,1,0.4,30,False
0,3,0.4,1,False
11,1,0.4,21,False
10,3,0.4,11,False
10,1,0.4,20,False
11,3,0.4,12,False
30,1,0.4,40,False
21,3,0.4,22,False
13,2,-0.30000000000000004,12,False
11,2,-0.30000000000000004,10,False
0,1,0.4,10,False
12,1,0.4,22,False
14,3,0.4,15,False
0,3,0.4,1,False
11,2,-0.30000000000000004,10,False
0,3,0.4,1,False
0,1,0.4,10,False
1,3,0.4,2,False
70,1,0.4,80,False
20,0,-0.30000000000000004,10,False
11,2,-2.0,11,False
11,1,0.4,21,False
0,1,0.4,10,False
20,1,0.4,30,False
68,3,0.4,69,False
0,1,0.4,10,False
10,3,0.4,11,False
27,1,0.4,37,False
22,3,0.4,23,False
31,2,-0.30000000000000004,30,False
11,3,0.4,12,False
10,1,0.4,20,False
10,2,-0.30000000000000004,10,False
12,3,0.4,13,False
89,1,20.0,99,True
3,3,0.4,4,False
14,3,0.4,15,False
23,3,0.4,24,False
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
11,1,0.4,21,False
23,1,0.4,33,False
4,1,0.4,14,False
42,3,0.4,43,False
10,1,0.4,20,False
43,1,0.4,53,False
20,1,0.4,30,False
20,3,0.4,21,False
11,1,0.4,21,False
0,1,0.4,10,False
35,3,-3.0,35,False
20,2,-0.30000000000000004,20,False
10,0,-0.30000000000000004,0,False
12,3,0.4,13,False
30,1,-2.0,30,False
33,3,0.4,34,False
0,3,0.4,1,False
24,0,-0.30000000000000004,14,False
10,2,-0.30000000000000004,10,False
0,1,-2.0,0,False
21,2,-2.0,21,False
1,1,0.4,11,False
0,1,0.4,10,False
34,1,0.4,44,False
55,0,-0.30000000000000004,45,False
30,3,0.4,31,False
11,2,-0.30000000000000004,10,False
1,2,-1.3,0,False
1,1,0.4,11,False
20,0,-0.30000000000000004,10,False
1,1,0.4,11,False
0,0,-0.30000000000000004,0,False
14,1,0.4,24,False
13,1,0.4,23,False
11,2,-0.30000000000000004,10,False
53,3,0.4,54,False
10,1,0.4,20,False
11,0,-0.30000000000000004,1,False
1,1,0.4,11,False
21,3,0.4,22,False
12,3,0.4,13,False
10,1,0.4,20,False
0,1,0.4,10,False
98,3,20.0,99,True
0,2,-0.30000000000000004,0,False
31,3,0.4,32,False
10,1,0.4,20,False
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
10,1,0.4,20,False
0,3,0.4,1,False
40,2,-1.3,40,False
98,3,20.0,99,True
32,2,-0.30000000000000004,31,False
10,3,0.4,11,False
2,3,0.4,3,False
11,0,-0.30000000000000004,1,False
0,2,-0.30000000000000004,0,False
31,2,-0.30000000000000004,30,False
23,3,0.4,24,False
76,0,-1.3,66,False
98,3,20.0,99,True
21,3,0.4,22,False
0,2,-0.30000000000000004,0,False
11,3,0.4,12,False
1,2,-0.30000000000000004,0,False
17,2,-1.3,16,False
0,3,0.4,1,False
5,0,-0.30000000000000004,5,False
1,1,0.4,11,False
1,3,0.4,2,False
0,1,0.4,10,False
21,2,-0.30000000000000004,20,False
20,3,-3.0,20,False
1,3,0.4,2,False
11,1,0.4,21,False
12,0,-0.30000000000000004,2,False
37,1,0.4,47,False
0,3,-2.0,0,False
0,2,-0.30000000000000004,0,False
98,3,20.0,99,True
0,1,0.4,10,False
10,3,0.4,11,False
89,1,20.0,99,True
98,3,20.0,99,True
12,0,-0.30000000000000004,2,False
12,2,-0.30000000000000004,11,False
0,3,0.4,1,False
98,3,20.0,99,True
30,1,0.4,40,False
98,3,20.0,99,True
31,1,0.4,41,False
1,0,-0.30000000000000004,1,False
21,2,-0.30000000000000004,20,False
1,1,0.4,11,False
21,0,-0.30000000000000004,11,False
1,3,0.4,2,False
2,0,-1.3,2,False
5,2,-0.30000000000000004,4,False
1,2,-0.30000000000000004,0,False
32,2,-0.30000000000000004,31,False
38,3,-0.6,39,False
89,1,20.0,99,True
61,2,-0.30000000000000004,60,False
0,3,0.4,1,False
0,1,0.4,10,False
13,1,0.4,23,False
0,1,-2.0,0,False
1,1,0.4,11,False
25,0,-0.30000000000000004,15,False
20,2,-0.30000000000000004,20,False
0,3,0.4,1,False
22,3,0.4,23,False
0,1,-2.0,0,False
23,3,-2.0,23,False
62,3,0.4,63,False
20,3,-2.0,20,False
11,3,0.4,12,False
41,3,-0.6,42,False
33,1,-2.0,33,False
20,1,0.4,30,False
0,1,0.4,10,False
1,3,-2.0,1,False
0,1,0.4,10,False
26,3,0.4,27,False
1,1,0.4,11,False
40,2,-1.3,40,False
43,0,-0.30000000000000004,33,False
14,0,-0.30000000000000004,4,False
10,1,-2.0,10,False
10,1,0.4,20,False
10,3,-2.0,10,False
0,3,-0.6,1,False
12,2,-1.3,11,False
0,2,-0.30000000000000004,0,False
42,0,-0.30000000000000004,32,False
20,1,0.4,30,False
1,2,-0.30000000000000004,0,False
0,1,0.4,10,False
62,3,0.4,63,False
2,3,0.4,3,False
10,1,0.4,20,False
1,3,0.4,2,False
0,1,0.4,10,False
32,3,-2.0,32,False
1,3,0.4,2,False
12,3,0.4,13,False
98,3,20.0,99,True
20,1,-2.0,20,False
98,3,20.0,99,True
21,3,0.4,22,False
13,3,0.4,14,False
2,1,-2.0,2,False
20,1,0.4,30,False
1,1,0.4,11,False
31,1,0.4,41,False
54,3,0.4,55,False
0,1,0.4,10,False
2,3,0.4,3,False
10,1,0.4,20,False
10,1,-0.6,20,False
2,3,0.4,3,False
89,1,20.0,99,True
0,3,0.4,1,False
10,1,0.4,20,False
0,3,0.4,1,False
2,2,-0.30000000000000004,1,False
31,1,0.4,41,False
0,3,0.4,1,False
11,0,-2.0,11,False
52,3,0.4,53,False
11,3,-0.6,12,False
1,1,0.4,11,False
2,1,0.4,12,False
3,0,-1.3,3,False
21,3,0.4,22,False
20,1,0.4,30,False
0,1,0.4,10,False
67,0,-0.30000000000000004,57,False
50,3,0.4,51,False
33,0,-0.30000000000000004,23,False
24,2,-3.0,24,False
89,1,20.0,99,True
21,1,0.4,31,False
41,1,-2.0,41,False
98,0,-1.3,88,False
20,1,0.4,30,False
11,1,0.4,21,False
53,2,-1.3,52,False
0,3,-2.0,0,False
33,3,0.4,34,False
20,3,0.4,21,False
44,3,-3.0,44,False
0,3,0.4,1,False
89,1,20.0,99,True
2,1,0.4,12,False
1,1,-2.0,1,False
12,3,-2.0,12,False
0,3,0.4,1,False
0,2,-0.30000000000000004,0,False
0,3,0.4,1,False
50,0,-0.30000000000000004,40,False
2,1,-2.0,2,False
24,3,-2.0,24,False
5,3,0.4,6,False
0,3,0.4,1,False
33,3,0.4,34,False
89,1,20.0,99,True
21,3,0.4,22,False
77,3,0.4,78,False
30,1,-3.0,30,False
89,1,20.0,99,True
22,2,-0.30000000000000004,21,False
0,0,-0.30000000000000004,0,False
32,1,-3.0,32,False
0,2,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
4,1,0.4,14,False
41,3,0.4,42,False
63,1,0.4,73,False
2,2,-0.30000000000000004,1,False
75,0,-1.3,65,False
0,1,0.4,10,False
11,2,-0.30000000000000004,10,False
54,2,-1.3,53,False
24,1,0.4,34,False
10,1,0.4,20,False
89,1,20.0,99,True
25,1,-2.0,25,False
64,3,-3.0,64,False
12,3,0.4,13,False
10,0,-0.30000000000000004,0,False
11,3,0.4,12,False
22,3,0.4,23,False
89,1,20.0,99,True
23,1,0.4,33,False
40,1,-2.0,40,False
21,1,0.4,31,False
22,3,-3.0,22,False
1,0,-0.30000000000000004,1,False
28,1,0.4,38,False
52,0,-0.30000000000000004,42,False
61,1,0.4,71,False
0,1,-2.0,0,False
30,1,0.4,40,False
22,2,-0.30000000000000004,21,False
2,0,-1.3,2,False
89,1,20.0,99,True
0,1,0.4,10,False
0,1,-2.0,0,False
30,0,-0.30000000000000004,20,False
12,3,0.4,13,False
0,2,-0.30000000000000004,0,False
20,3,0.4,21,False
0,1,0.4,10,False
1,2,-0.30000000000000004,0,False
40,1,0.4,50,False
30,2,-1.3,30,False
13,3,-2.0,13,False
31,1,0.4,41,False
4,1,0.4,14,False
10,2,-0.30000000000000004,10,False
1,1,0.4,11,False
31,1,0.4,41,False
10,2,-0.30000000000000004,10,False
40,0,-0.30000000000000004,30,False
32,0,-0.30000000000000004,22,False
33,3,0.4,34,False
1,3,0.4,2,False
15,1,-2.0,15,False
1,3,0.4,2,False
0,2,-0.30000000000000004,0,False
0,3,0.4,1,False
89,1,20.0,99,True
89,1,20.0,99,True
21,3,0.4,22,False
35,2,-0.30000000000000004,34,False
1,1,0.4,11,False
30,3,0.4,31,False
1,1,0.4,11,False
2,1,-2.0,2,False
21,1,0.4,31,False
32,1,0.4,42,False
89,1,20.0,99,True
11,1,0.4,21,False
0,3,0.4,1,False
26,3,0.4,27,False
1,0,-0.30000000000000004,1,False
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
1,1,0.4,11,False
14,1,0.4,24,False
14,1,0.4,24,False
10,0,-0.30000000000000004,0,False
10,1,-2.0,10,False
50,3,0.4,51,False
71,0,-1.3,61,False
0,1,-2.0,0,False
22,0,-1.3,12,False
20,1,0.4,30,False
89,1,20.0,99,True
20,0,-0.30000000000000004,10,False
1,0,-0.30000000000000004,1,False
10,3,0.4,11,False
0,3,-2.0,0,False
42,3,0.4,43,False
0,3,0.4,1,False
32,3,0.4,33,False
10,1,0.4,20,False
41,1,0.4,51,False
0,1,0.4,10,False
13,0,-0.30000000000000004,3,False
10,3,0.4,11,False
0,0,-0.30000000000000004,0,False
13,2,-0.30000000000000004,12,False
10,0,-0.30000000000000004,0,False
89,1,20.0,99,True
6,1,0.4,16,False
10,0,-0.30000000000000004,0,False
40,1,0.4,50,False
2,1,0.4,12,False
0,1,0.4,10,False
20,1,0.4,30,False
12,1,0.4,22,False
1,3,0.4,2,False
0,1,0.4,10,False
3,0,-0.30000000000000004,3,False
0,3,-2.0,0,False
10,1,0.4,20,False
11,3,-2.0,11,False
0,3,0.4,1,False
10,1,0.4,20,False
89,1,20.0,99,True
1,3,0.4,2,False
2,3,0.4,3,False
2,1,0.4,12,False
11,2,-0.30000000000000004,10,False
31,3,0.4,32,False
21,3,0.4,22,False
20,1,0.4,30,False
63,2,-0.30000000000000004,62,False
1,3,0.4,2,False
0,3,0.4,1,False
12,3,-2.0,12,False
31,2,-0.30000000000000004,30,False
20,3,0.4,21,False
23,3,0.4,24,False
0,1,0.4,10,False
11,3,0.4,12,False
13,3,0.4,14,False
21,3,0.4,22,False
0,1,0.4,10,False
1,1,0.4,11,False
10,3,0.4,11,False
21,3,0.4,22,False
3,0,-0.30000000000000004,3,False
2,3,0.4,3,False
81,0,-1.3,71,False
21,3,-0.6,22,False
24,1,0.4,34,False
30,3,0.4,31,False
20,3,0.4,21,False
0,3,0.4,1,False
0,1,-2.0,0,False
12,0,-0.30000000000000004,2,False
98,3,20.0,99,True
2,1,-0.6,12,False
55,1,-3.0,55,False
0,0,-0.30000000000000004,0,False
10,3,0.4,11,False
0,2,-0.30000000000000004,0,False
2,3,-2.0,2,False
74,3,0.4,75,False
14,1,0.4,24,False
1,1,0.4,11,False
22,1,0.4,32,False
0,3,0.4,1,False
0,1,0.4,10,False
89,1,20.0,99,True
35,1,0.4,45,False
33,2,-0.30000000000000004,32,False
42,1,0.4,52,False
42,2,-2.0,42,False
12,3,0.4,13,False
73,1,0.4,83,False
11,1,0.4,21,False
22,1,0.4,32,False
1,2,-0.30000000000000004,0,False
0,1,0.4,10,False
1,2,-0.30000000000000004,0,False
12,0,-0.30000000000000004,2,False
0,0,-0.30000000000000004,0,False
20,1,-2.0,20,False
10,1,0.4,20,False
51,0,-0.30000000000000004,41,False
11,1,0.4,21,False
0,3,0.4,1,False
12,3,0.4,13,False
20,1,-2.0,20,False
20,1,0.4,30,False
50,1,-3.0,50,False
89,1,20.0,99,True
13,0,-0.30000000000000004,3,False
12,0,-2.0,12,False
0,2,-0.30000000000000004,0,False
11,3,0.4,12,False
0,0,-0.30000000000000004,0,False
41,3,0.4,42,False
25,3,-3.0,25,False
10,1,-2.0,10,False
10,3,-2.0,10,False
21,1,0.4,31,False
98,3,20.0,99,True
40,0,-0.30000000000000004,30,False
27,3,0.4,28,False
0,3,0.4,1,False
11,2,-0.30000000000000004,10,False
1,2,-0.30000000000000004,0,False
3,0,-1.3,3,False
1,2,-0.30000000000000004,0,False
89,1,20.0,99,True
31,3,0.4,32,False
20,1,0.4,30,False
22,1,0.4,32,False
21,3,0.4,22,False
34,3,0.4,35,False
12,1,0.4,22,False
21,3,0.4,22,False
10,2,-0.30000000000000004,10,False
89,1,20.0,99,True
12,3,-2.0,12,False
0,2,-0.30000000000000004,0,False
14,0,-0.30000000000000004,4,False
89,1,20.0,99,True
22,0,-0.30000000000000004,12,False
0,1,0.4,10,False
53,3,0.4,54,False
23,1,0.4,33,False
11,1,0.4,21,False
12,3,-2.0,12,False
24,1,0.4,34,False
98,3,20.0,99,True
30,3,0.4,31,False
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
98,3,20.0,99,True
12,1,0.4,22,False
1,1,0.4,11,False
11,1,0.4,21,False
31,0,-0.30000000000000004,21,False
1,1,0.4,11,False
11,3,0.4,12,False
1,3,0.4,2,False
1,1,0.4,11,False
89,1,20.0,99,True
23,1,0.4,33,False
10,3,-2.0,10,False
1,2,-0.30000000000000004,0,False
20,3,-2.0,20,False
27,3,0.4,28,False
22,1,-3.0,22,False
0,2,-0.30000000000000004,0,False
98,3,20.0,99,True
1,1,0.4,11,False
20,1,0.4,30,False
1,3,0.4,2,False
13,0,-0.30000000000000004,3,False
20,2,-0.30000000000000004,20,False
0,0,-0.30000000000000004,0,False
10,3,0.4,11,False
32,1,0.4,42,False
20,1,0.4,30,False
1,3,0.4,2,False
21,0,-0.30000000000000004,11,False
52,3,0.4,53,False
0,1,-2.0,0,False
0,3,0.4,1,False
10,3,0.4,11,False
21,2,-0.30000000000000004,20,False
11,1,-2.0,11,False
4,1,0.4,14,False
98,3,20.0,99,True
24,3,-3.0,24,False
11,3,0.4,12,False
52,1,0.4,62,False
89,1,20.0,99,True
12,0,-2.0,12,False
33,0,-0.30000000000000004,23,False
1,1,0.4,11,False
22,2,-0.30000000000000004,21,False
21,0,-2.0,21,False
0,3,0.4,1,False
30,2,-1.3,30,False
51,1,0.4,61,False
89,1,20.0,99,True
98,3,20.0,99,True
0,3,0.4,1,False
12,1,0.4,22,False
20,3,0.4,21,False
0,1,0.4,10,False
12,1,0.4,22,False
15,2,-1.3,14,False
20,2,-0.30000000000000004,20,False
35,2,-1.3,34,False
25,1,0.4,35,False
43,1,0.4,53,False
32,3,0.4,33,False
13,3,0.4,14,False
11,1,0.4,21,False
32,1,0.4,42,False
20,2,-0.30000000000000004,20,False
31,3,0.4,32,False
31,3,0.4,32,False
98,3,20.0,99,True
0,3,0.4,1,False
0,3,0.4,1,False
60,3,0.4,61,False
22,3,0.4,23,False
20,3,0.4,21,False
45,2,-1.3,44,False
42,1,0.4,52,False
11,1,0.4,21,False
13,0,-0.30000000000000004,3,False
0,3,-2.0,0,False
89,1,20.0,99,True
21,1,0.4,31,False
12,2,-0.30000000000000004,11,False
11,2,-0.30000000000000004,10,False
11,3,0.4,12,False
30,3,0.4,31,False
89,1,20.0,99,True
0,3,0.4,1,False
18,3,0.4,19,False
30,0,-0.30000000000000004,20,False
1,3,0.4,2,False
24,2,-1.3,23,False
89,1,20.0,99,True
2,3,0.4,3,False
32,2,-1.3,31,False
54,3,0.4,55,False
24,3,0.4,25,False
0,1,0.4,10,False
10,1,-2.0,10,False
0,0,-0.30000000000000004,0,False
3,3,0.4,4,False
10,2,-0.30000000000000004,10,False
11,3,-2.0,11,False
98,3,20.0,99,True
0,0,-0.30000000000000004,0,False
10,1,-2.0,10,False
21,0,-2.0,21,False
21,1,-2.0,21,False
6,3,0.4,7,False
32,1,0.4,42,False
42,3,0.4,43,False
11,3,0.4,12,False
10,3,0.4,11,False
33,0,-2.0,33,False
50,2,-0.30000000000000004,50,False
89,1,20.0,99,True
22,1,-2.0,22,False
34,1,-0.6,44,False
44,3,-0.6,45,False
30,2,-0.30000000000000004,30,False
2,1,-3.0,2,False
1,3,0.4,2,False
11,3,0.4,12,False
1,3,0.4,2,False
40,2,-0.30000000000000004,40,False
89,1,20.0,99,True
2,3,0.4,3,False
30,1,0.4,40,False
12,3,-2.0,12,False
22,2,-1.3,21,False
31,1,0.4,41,False
11,3,0.4,12,False
22,1,0.4,32,False
89,1,20.0,99,True
1,1,0.4,11,False
51,1,0.4,61,False
32,3,0.4,33,False
37,1,0.4,47,False
54,1,0.4,64,False
32,3,0.4,33,False
36,3,0.4,37,False
2,1,-3.0,2,False
36,1,0.4,46,False
0,1,0.4,10,False
10,1,-0.6,20,False
1,1,0.4,11,False
10,0,-0.30000000000000004,0,False
28,1,0.4,38,False
2,2,-0.30000000000000004,1,False
89,1,20.0,99,True
11,1,0.4,21,False
10,1,0.4,20,False
13,0,-0.30000000000000004,3,False
41,3,0.4,42,False
10,3,0.4,11,False
58,1,0.4,68,False
23,1,0.4,33,False
2,3,-2.0,2,False
89,1,20.0,99,True
0,3,0.4,1,False
11,1,0.4,21,False
52,1,0.4,62,False
3,3,0.4,4,False
61,2,-0.30000000000000004,60,False
10,1,0.4,20,False
10,2,-0.30000000000000004,10,False
20,3,0.4,21,False
11,2,-0.30000000000000004,10,False
0,1,0.4,10,False
21,3,-2.0,21,False
89,1,20.0,99,True
3,1,0.4,13,False
52,1,0.4,62,False
51,1,-3.0,51,False
0,3,0.4,1,False
13,1,-2.0,13,False
12,0,-0.30000000000000004,2,False
89,1,20.0,99,True
17,0,-0.30000000000000004,7,False
5,3,0.4,6,False
2,1,-2.0,2,False
0,3,0.4,1,False
0,1,0.4,10,False
10,1,0.4,20,False
41,0,-0.30000000000000004,31,False
10,2,-0.30000000000000004,10,False
40,0,-0.30000000000000004,30,False
13,1,-2.0,13,False
33,2,-0.30000000000000004,32,False
56,3,0.4,57,False
10,1,0.4,20,False
89,1,20.0,99,True
98,3,20.0,99,True
52,3,0.4,53,False
14,1,0.4,24,False
36,3,0.4,37,False
11,1,0.4,21,False
10,0,-0.30000000000000004,0,False
42,2,-0.30000000000000004,41,False
2,1,0.4,12,False
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
21,1,0.4,31,False
22,1,0.4,32,False
31,1,0.4,41,False
10,2,-0.30000000000000004,10,False
89,1,20.0,99,True
20,0,-0.30000000000000004,10,False
21,3,0.4,22,False
0,1,0.4,10,False
10,1,0.4,20,False
30,0,-0.30000000000000004,20,False
14,1,-0.6,24,False
20,0,-0.30000000000000004,10,False
13,1,0.4,23,False
1,0,-1.3,1,False
14,0,-0.30000000000000004,4,False
41,2,-0.30000000000000004,40,False
1,3,0.4,2,False
10,0,-0.30000000000000004,0,False
1,3,-2.0,1,False
20,1,0.4,30,False
0,1,-2.0,0,False
5,3,0.4,6,False
0,1,0.4,10,False
10,1,0.4,20,False
1,3,0.4,2,False
22,2,-0.30000000000000004,21,False
13,3,0.4,14,False
61,3,0.4,62,False
21,0,-0.30000000000000004,11,False
98,3,20.0,99,True
26,1,0.4,36,False
0,3,0.4,1,False
23,1,-2.0,23,False
1,1,0.4,11,False
21,3,0.4,22,False
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
0,3,-2.0,0,False
89,1,20.0,99,True
23,3,0.4,24,False
4,3,0.4,5,False
0,3,0.4,1,False
64,3,0.4,65,False
71,2,-0.30000000000000004,70,False
2,1,0.4,12,False
0,3,-2.0,0,False
