state,action,reward,next_state,done
2,1,0.4,12,False
41,1,0.4,51,False
0,1,0.4,10,False
80,1,0.4,90,False
0,3,0.4,1,False
21,0,-0.30000000000000004,11,False
23,1,0.4,33,False
1,1,0.4,11,False
23,2,-0.30000000000000004,22,False
33,2,-0.30000000000000004,32,False
13,3,0.4,14,False
63,2,-1.3,62,False
34,0,-1.3,24,False
0,3,0.4,1,False
98,3,20.0,99,True
30,1,-2.0,30,False
44,3,0.4,45,False
20,2,-0.30000000000000004,20,False
1,2,-0.30000000000000004,0,False
0,3,-2.0,0,False
11,1,0.4,21,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
0,3,0.4,1,False
0,2,-0.30000000000000004,0,False
5,1,0.4,15,False
16,1,-0.6,26,False
21,3,-2.0,21,False
14,1,0.4,24,False
11,1,0.4,21,False
10,3,-2.0,10,False
11,1,0.4,21,False
21,3,0.4,22,False
32,1,0.4,42,False
32,2,-0.30000000000000004,31,False
22,1,0.4,32,False
12,1,0.4,22,False
2,3,0.4,3,False
2,0,-0.30000000000000004,2,False
24,3,0.4,25,False
10,1,0.4,20,False
94,0,-1.3,84,False
0,1,0.4,10,False
13,3,-3.0,13,False
21,0,-2.0,21,False
52,3,0.4,53,False
2,0,-0.30000000000000004,2,False
3,3,-2.0,3,False
21,1,0.4,31,False
89,1,20.0,99,True
38,0,-0.30000000000000004,28,False
40,2,-0.30000000000000004,40,False
22,0,-0.30000000000000004,12,False
89,1,20.0,99,True
89,1,20.0,99,True
0,3,0.4,1,False
89,1,20.0,99,True
2,2,-2.0,2,False
40,0,-1.3,30,False
0,0,-0.30000000000000004,0,False
84,3,0.4,85,False
1,3,0.4,2,False
0,2,-0.30000000000000004,0,False
13,1,0.4,23,False
54,3,0.4,55,False
11,2,-0.30000000000000004,10,False
0,2,-0.30000000000000004,0,False
53,3,0.4,54,False
44,1,0.4,54,False
0,1,-2.0,0,False
17,0,-0.30000000000000004,7,False
10,1,0.4,20,False
1,3,0.4,2,False
1,3,0.4,2,False
22,1,0.4,32,False
32,1,0.4,42,False
21,3,0.4,22,False
2,3,-2.0,2,False
1,0,-0.30000000000000004,1,False
12,3,-2.0,12,False
1,3,0.4,2,False
22,1,0.4,32,False
10,0,-0.30000000000000004,0,False
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
0,1,-2.0,0,False
3,1,-2.0,3,False
0,1,0.4,10,False
41,1,-2.0,41,False
10,2,-0.30000000000000004,10,False
22,1,-2.0,22,False
0,1,0.4,10,False
89,1,20.0,99,True
98,3,20.0,99,True
32,3,-3.0,32,False
33,2,-1.3,32,False
10,3,0.4,11,False
33,1,0.4,43,False
10,1,0.4,20,False
15,0,-1.3,5,False
30,1,0.4,40,False
13,0,-1.3,3,False
0,1,-2.0,0,False
54,1,0.4,64,False
1,3,0.4,2,False
26,2,-1.3,25,False
30,3,0.4,31,False
42,3,0.4,43,False
0,3,0.4,1,False
61,3,-0.6,62,False
89,1,20.0,99,True
42,1,-2.0,42,False
0,1,0.4,10,False
10,3,0.4,11,False
0,1,0.4,10,False
13,2,-2.0,13,False
13,3,0.4,14,False
10,0,-0.30000000000000004,0,False
31,1,0.4,41,False
13,3,-0.6,14,False
1,1,-2.0,1,False
0,1,0.4,10,False
24,3,-2.0,24,False
98,3,20.0,99,True
32,1,0.4,42,False
1,1,-2.0,1,False
3,3,0.4,4,False
89,1,20.0,99,True
98,3,20.0,99,True
11,3,0.4,12,False
0,1,0.4,10,False
10,3,-3.0,10,False
3,0,-1.3,3,False
32,1,-2.0,32,False
0,1,0.4,10,False
12,2,-0.30000000000000004,11,False
12,3,0.4,13,False
13,2,-1.3,12,False
0,3,0.4,1,False
1,0,-0.30000000000000004,1,False
0,3,0.4,1,False
0,2,-0.30000000000000004,0,False
41,3,0.4,42,False
12,1,0.4,22,False
55,0,-1.3,45,False
20,3,-2.0,20,False
30,1,0.4,40,False
61,3,0.4,62,False
98,3,20.0,99,True
12,1,0.4,22,False
73,2,-0.30000000000000004,72,False
21,3,0.4,22,False
31,1,0.4,41,False
0,1,0.4,10,False
14,2,-0.30000000000000004,13,False
0,0,-0.30000000000000004,0,False
32,1,-3.0,32,False
31,1,0.4,41,False
89,1,20.0,99,True
30,1,0.4,40,False
0,3,0.4,1,False
41,1,0.4,51,False
10,0,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
1,1,0.4,11,False
0,3,0.4,1,False
21,1,0.4,31,False
16,0,-0.30000000000000004,6,False
23,1,-2.0,23,False
11,3,0.4,12,False
51,1,0.4,61,False
30,1,-2.0,30,False
11,2,-0.30000000000000004,10,False
0,3,0.4,1,False
0,3,0.4,1,False
13,1,0.4,23,False
11,1,0.4,21,False
89,1,20.0,99,True
31,1,0.4,41,False
10,3,0.4,11,False
21,1,0.4,31,False
40,3,0.4,41,False
12,3,0.4,13,False
20,1,0.4,30,False
98,3,20.0,99,True
3,3,0.4,4,False
11,3,0.4,12,False
0,3,0.4,1,False
21,0,-0.30000000000000004,11,False
12,1,0.4,22,False
22,1,-2.0,22,False
11,3,0.4,12,False
62,1,0.4,72,False
1,1,0.4,11,False
13,2,-0.30000000000000004,12,False
1,1,0.4,11,False
11,1,0.4,21,False
23,0,-0.30000000000000004,13,False
1,3,0.4,2,False
1,1,0.4,11,False
1,2,-0.30000000000000004,0,False
10,1,0.4,20,False
12,1,-0.6,22,False
14,2,-0.30000000000000004,13,False
50,1,0.4,60,False
22,1,0.4,32,False
1,2,-0.30000000000000004,0,False
1,3,0.4,2,False
23,2,-0.30000000000000004,22,False
21,1,0.4,31,False
1,2,-0.30000000000000004,0,False
89,1,20.0,99,True
31,1,0.4,41,False
2,3,0.4,3,False
1,3,0.4,2,False
1,1,0.4,11,False
0,3,0.4,1,False
13,1,0.4,23,False
12,3,0.4,13,False
0,0,-0.30000000000000004,0,False
1,3,0.4,2,False
89,1,20.0,99,True
89,1,20.0,99,True
21,3,0.4,22,False
0,2,-0.30000000000000004,0,False
60,2,-1.3,60,False
0,1,-0.6,10,False
44,3,0.4,45,False
0,3,0.4,1,False
1,2,-0.30000000000000004,0,False
98,3,20.0,99,True
20,1,0.4,30,False
1,3,0.4,2,False
1,0,-0.30000000000000004,1,False
52,3,0.4,53,False
2,3,0.4,3,False
41,1,0.4,51,False
1,3,0.4,2,False
13,1,-2.0,13,False
34,3,0.4,35,False
98,3,20.0,99,True
1,1,-2.0,1,False
12,1,-2.0,12,False
2,1,0.4,12,False
31,1,0.4,41,False
10,3,0.4,11,False
89,1,20.0,99,True
0,1,0.4,10,False
10,3,0.4,11,False
26,1,0.4,36,False
0,3,0.4,1,False
12,3,0.4,13,False
21,3,0.4,22,False
1,1,-2.0,1,False
11,1,-2.0,11,False
11,1,0.4,21,False
10,2,-0.30000000000000004,10,False
11,0,-0.30000000000000004,1,False
10,0,-0.30000000000000004,0,False
21,2,-0.30000000000000004,20,False
39,1,0.4,49,False
13,1,0.4,23,False
1,1,0.4,11,False
5,1,-0.6,15,False
11,1,0.4,21,False
10,3,-0.6,11,False
31,1,0.4,41,False
10,0,-0.30000000000000004,0,False
41,0,-0.30000000000000004,31,False
1,2,-0.30000000000000004,0,False
13,1,0.4,23,False
10,1,0.4,20,False
33,1,0.4,43,False
31,2,-0.30000000000000004,30,False
11,3,0.4,12,False
10,1,-2.0,10,False
0,1,-2.0,0,False
33,3,0.4,34,False
33,2,-1.3,32,False
11,2,-0.30000000000000004,10,False
13,1,0.4,23,False
42,3,0.4,43,False
0,1,0.4,10,False
14,3,0.4,15,False
0,1,-2.0,0,False
11,3,0.4,12,False
12,1,0.4,22,False
32,2,-2.0,32,False
89,1,20.0,99,True
1,1,0.4,11,False
51,1,0.4,61,False
2,0,-0.30000000000000004,2,False
1,1,0.4,11,False
0,3,0.4,1,False
1,3,0.4,2,False
0,3,-2.0,0,False
12,1,0.4,22,False
11,3,0.4,12,False
10,1,-2.0,10,False
0,1,0.4,10,False
12,1,-2.0,12,False
0,3,0.4,1,False
22,3,0.4,23,False
1,3,0.4,2,False
33,3,0.4,34,False
35,1,-0.6,45,False
3,1,0.4,13,False
0,3,0.4,1,False
2,1,0.4,12,False
42,3,0.4,43,False
98,3,20.0,99,True
20,1,0.4,30,False
85,1,-0.6,95,False
20,1,0.4,30,False
36,1,0.4,46,False
1,2,-0.30000000000000004,0,False
0,1,-2.0,0,False
1,0,-0.30000000000000004,1,False
0,3,0.4,1,False
12,1,0.4,22,False
30,2,-0.30000000000000004,30,False
22,1,0.4,32,False
2,3,0.4,3,False
4,1,0.4,14,False
13,3,0.4,14,False
89,1,20.0,99,True
89,1,20.0,99,True
21,1,-0.6,31,False
11,0,-2.0,11,False
0,1,0.4,10,False
12,3,0.4,13,False
2,2,-0.30000000000000004,1,False
0,1,0.4,10,False
13,3,0.4,14,False
3,0,-1.3,3,False
2,1,-2.0,2,False
1,0,-0.30000000000000004,1,False
44,1,0.4,54,False
21,1,-2.0,21,False
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
2,0,-0.30000000000000004,2,False
0,0,-0.30000000000000004,0,False
0,3,0.4,1,False
98,3,20.0,99,True
41,3,0.4,42,False
0,0,-0.30000000000000004,0,False
13,2,-1.3,12,False
32,3,0.4,33,False
31,0,-0.30000000000000004,21,False
89,1,20.0,99,True
43,1,0.4,53,False
20,3,0.4,21,False
20,0,-0.30000000000000004,10,False
10,2,-0.30000000000000004,10,False
13,3,0.4,14,False
1,3,0.4,2,False
30,3,0.4,31,False
89,1,20.0,99,True
89,1,20.0,99,True
20,3,0.4,21,False
89,1,20.0,99,True
1,3,0.4,2,False
89,1,20.0,99,True
43,2,-0.30000000000000004,42,False
52,3,-2.0,52,False
43,2,-0.30000000000000004,42,False
43,1,0.4,53,False
0,1,0.4,10,False
0,3,0.4,1,False
1,1,-2.0,1,False
45,1,-3.0,45,False
30,1,0.4,40,False
44,1,0.4,54,False
13,1,0.4,23,False
21,1,0.4,31,False
0,2,-0.30000000000000004,0,False
22,3,0.4,23,False
1,3,0.4,2,False
13,2,-0.30000000000000004,12,False
14,3,0.4,15,False
1,0,-0.30000000000000004,1,False
1,3,0.4,2,False
23,1,-2.0,23,False
20,1,0.4,30,False
11,3,0.4,12,False
22,0,-0.30000000000000004,12,False
20,0,-0.30000000000000004,10,False
53,3,0.4,54,False
2,0,-0.30000000000000004,2,False
10,3,0.4,11,False
11,1,-2.0,11,False
12,1,0.4,22,False
21,1,-2.0,21,False
13,1,-3.0,13,False
16,0,-0.30000000000000004,6,False
3,3,0.4,4,False
13,3,0.4,14,False
89,1,20.0,99,True
53,1,0.4,63,False
16,1,0.4,26,False
40,3,0.4,41,False
12,3,0.4,13,False
32,3,0.4,33,False
0,2,-0.30000000000000004,0,False
0,3,0.4,1,False
10,3,-2.0,10,False
89,1,20.0,99,True
10,1,0.4,20,False
10,1,0.4,20,False
10,3,-2.0,10,False
21,3,0.4,22,False
0,1,0.4,10,False
0,3,-2.0,0,False
32,0,-1.3,22,False
89,1,20.0,99,True
1,1,0.4,11,False
26,1,0.4,36,False
10,1,0.4,20,False
89,1,20.0,99,True
31,3,0.4,32,False
62,3,-0.6,63,False
3,1,0.4,13,False
98,3,20.0,99,True
32,3,0.4,33,False
4,1,0.4,14,False
3,1,0.4,13,False
89,1,20.0,99,True
3,1,0.4,13,False
89,1,20.0,99,True
33,1,0.4,43,False
0,1,-2.0,0,False
20,1,0.4,30,False
11,1,-2.0,11,False
0,0,-0.30000000000000004,0,False
13,3,0.4,14,False
1,2,-0.30000000000000004,0,False
62,1,0.4,72,False
89,1,20.0,99,True
0,2,-1.3,0,False
12,2,-0.30000000000000004,11,False
3,3,0.4,4,False
2,3,-2.0,2,False
22,3,0.4,23,False
0,1,0.4,10,False
1,1,0.4,11,False
10,3,-2.0,10,False
37,0,-1.3,27,False
89,1,20.0,99,True
98,3,20.0,99,True
21,3,0.4,22,False
3,1,0.4,13,False
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
0,3,0.4,1,False
11,2,-0.30000000000000004,10,False
11,3,0.4,12,False
98,3,20.0,99,True
22,1,0.4,32,False
89,1,20.0,99,True
13,3,0.4,14,False
22,1,-3.0,22,False
12,2,-0.30000000000000004,11,False
55,3,0.4,56,False
0,1,0.4,10,False
1,3,0.4,2,False
2,0,-0.30000000000000004,2,False
33,1,0.4,43,False
30,0,-0.30000000000000004,20,False
11,3,-2.0,11,False
72,3,0.4,73,False
98,3,20.0,99,True
10,1,0.4,20,False
11,1,-2.0,11,False
60,1,0.4,70,False
1,3,0.4,2,False
74,1,0.4,84,False
23,1,-2.0,23,False
85,3,0.4,86,False
11,2,-0.30000000000000004,10,False
0,3,0.4,1,False
1,1,0.4,11,False
10,0,-0.30000000000000004,0,False
11,1,0.4,21,False
20,1,0.4,30,False
22,3,-3.0,22,False
41,3,0.4,42,False
10,1,0.4,20,False
3,3,0.4,4,False
13,3,-2.0,13,False
0,1,-2.0,0,False
0,1,0.4,10,False
20,3,0.4,21,False
32,3,0.4,33,False
11,3,0.4,12,False
77,2,-3.0,77,False
20,1,0.4,30,False
13,2,-0.30000000000000004,12,False
50,3,0.4,51,False
34,1,0.4,44,False
32,1,0.4,42,False
23,3,0.4,24,False
52,3,0.4,53,False
20,1,0.4,30,False
98,3,20.0,99,True
0,3,0.4,1,False
0,1,0.4,10,False
13,2,-0.30000000000000004,12,False
0,1,-0.6,10,False
2,0,-0.30000000000000004,2,False
31,3,0.4,32,False
10,1,0.4,20,False
33,2,-0.30000000000000004,32,False
44,0,-1.3,34,False
0,1,0.4,10,False
0,0,-0.30000000000000004,0,False
0,1,-2.0,0,False
1,1,0.4,11,False
10,3,0.4,11,False
41,0,-0.30000000000000004,31,False
1,3,0.4,2,False
11,1,0.4,21,False
23,0,-0.30000000000000004,13,False
1,1,0.4,11,False
20,3,-2.0,20,False
0,1,0.4,10,False
0,1,-2.0,0,False
0,1,-2.0,0,False
43,3,0.4,44,False
10,1,0.4,20,False
13,0,-0.30000000000000004,3,False
0,0,-0.30000000000000004,0,False
21,3,0.4,22,False
12,0,-1.3,2,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
12,1,0.4,22,False
45,0,-0.30000000000000004,35,False
42,2,-0.30000000000000004,41,False
12,1,0.4,22,False
0,1,0.4,10,False
53,0,-1.3,43,False
11,3,0.4,12,False
10,0,-0.30000000000000004,0,False
63,3,-0.6,64,False
2,3,0.4,3,False
40,0,-0.30000000000000004,30,False
20,1,0.4,30,False
11,3,0.4,12,False
10,3,0.4,11,False
0,2,-0.30000000000000004,0,False
11,1,0.4,21,False
0,0,-0.30000000000000004,0,False
2,2,-0.30000000000000004,1,False
1,2,-0.30000000000000004,0,False
51,1,0.4,61,False
0,1,-2.0,0,False
51,1,0.4,61,False
20,0,-0.30000000000000004,10,False
1,3,0.4,2,False
54,3,0.4,55,False
53,1,0.4,63,False
11,1,0.4,21,False
0,0,-0.30000000000000004,0,False
22,3,0.4,23,False
31,1,0.4,41,False
10,2,-0.30000000000000004,10,False
10,3,0.4,11,False
10,0,-0.30000000000000004,0,False
15,0,-3.0,15,False
30,2,-0.30000000000000004,30,False
13,3,0.4,14,False
54,1,-3.0,54,False
24,3,0.4,25,False
10,3,0.4,11,False
0,2,-0.30000000000000004,0,False
23,2,-0.30000000000000004,22,False
21,1,-3.0,21,False
0,1,0.4,10,False
31,2,-0.30000000000000004,30,False
89,1,20.0,99,True
40,0,-0.30000000000000004,30,False
0,1,0.4,10,False
12,1,-0.6,22,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
3,3,0.4,4,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
98,3,20.0,99,True
48,0,-1.3,38,False
89,1,20.0,99,True
98,3,20.0,99,True
23,2,-0.30000000000000004,22,False
33,3,-2.0,33,False
21,1,0.4,31,False
30,2,-0.30000000000000004,30,False
11,2,-0.30000000000000004,10,False
0,3,-2.0,0,False
1,0,-0.30000000000000004,1,False
0,1,0.4,10,False
21,0,-1.3,11,False
1,1,0.4,11,False
13,3,-0.6,14,False
40,1,-0.6,50,False
31,2,-0.30000000000000004,30,False
11,2,-0.30000000000000004,10,False
1,3,0.4,2,False
20,1,0.4,30,False
1,1,0.4,11,False
11,3,0.4,12,False
11,0,-0.30000000000000004,1,False
0,3,0.4,1,False
21,3,0.4,22,False
0,0,-0.30000000000000004,0,False
1,3,0.4,2,False
23,3,0.4,24,False
23,1,0.4,33,False
13,1,0.4,23,False
98,3,20.0,99,True
0,3,-2.0,0,False
20,2,-0.30000000000000004,20,False
45,3,0.4,46,False
66,2,-1.3,65,False
0,1,0.4,10,False
11,2,-0.30000000000000004,10,False
83,1,0.4,93,False
1,2,-0.30000000000000004,0,False
89,1,20.0,99,True
53,1,0.4,63,False
10,2,-0.30000000000000004,10,False
89,1,20.0,99,True
7,3,0.4,8,False
10,2,-0.30000000000000004,10,False
0,0,-0.30000000000000004,0,False
31,3,0.4,32,False
32,3,0.4,33,False
40,0,-0.30000000000000004,30,False
0,1,0.4,10,False
4,1,-3.0,4,False
30,3,0.4,31,False
30,1,-2.0,30,False
0,1,0.4,10,False
11,3,0.4,12,False
42,1,0.4,52,False
2,0,-0.30000000000000004,2,False
40,3,0.4,41,False
2,2,-0.30000000000000004,1,False
13,1,0.4,23,False
16,3,0.4,17,False
12,3,0.4,13,False
42,1,0.4,52,False
89,1,20.0,99,True
98,3,20.0,99,True
32,2,-0.30000000000000004,31,False
23,1,0.4,33,False
10,3,0.4,11,False
89,1,20.0,99,True
61,1,0.4,71,False
32,0,-0.30000000000000004,22,False
22,2,-0.30000000000000004,21,False
41,1,0.4,51,False
98,3,20.0,99,True
20,1,0.4,30,False
89,1,20.0,99,True
0,3,0.4,1,False
33,0,-0.30000000000000004,23,False
25,0,-0.30000000000000004,15,False
21,3,-2.0,21,False
0,3,0.4,1,False
11,3,-2.0,11,False
14,3,0.4,15,False
2,1,-2.0,2,False
0,2,-0.30000000000000004,0,False
10,0,-0.30000000000000004,0,False
62,3,-3.0,62,False
21,2,-0.30000000000000004,20,False
10,1,0.4,20,False
25,0,-0.30000000000000004,15,False
12,3,0.4,13,False
2,3,0.4,3,False
2,1,0.4,12,False
42,1,0.4,52,False
13,3,0.4,14,False
98,3,20.0,99,True
32,3,-2.0,32,False
0,0,-0.30000000000000004,0,False
0,3,0.4,1,False
53,2,-0.30000000000000004,52,False
8,1,-0.6,18,False
89,1,20.0,99,True
1,3,0.4,2,False
10,0,-0.30000000000000004,0,False
0,3,0.4,1,False
89,1,20.0,99,True
20,3,0.4,21,False
12,0,-0.30000000000000004,2,False
24,1,-2.0,24,False
21,3,0.4,22,False
50,1,0.4,60,False
0,2,-0.30000000000000004,0,False
62,1,0.4,72,False
0,2,-0.30000000000000004,0,False
30,0,-0.30000000000000004,20,False
89,1,20.0,99,True
0,3,-2.0,0,False
0,3,0.4,1,False
10,3,-2.0,10,False
12,2,-0.30000000000000004,11,False
43,3,0.4,44,False
1,0,-0.30000000000000004,1,False
42,1,-2.0,42,False
0,1,0.4,10,False
11,3,0.4,12,False
2,2,-0.30000000000000004,1,False
32,3,0.4,33,False
23,1,0.4,33,False
12,1,-2.0,12,False
24,0,-1.3,14,False
32,2,-2.0,32,False
10,0,-0.30000000000000004,0,False
4,1,0.4,14,False
10,0,-1.3,0,False
32,1,0.4,42,False
0,1,0.4,10,False
89,1,20.0,99,True
0,3,-2.0,0,False
22,0,-0.30000000000000004,12,False
0,1,-2.0,0,False
30,3,0.4,31,False
42,2,-0.30000000000000004,41,False
23,2,-0.30000000000000004,22,False
32,3,-3.0,32,False
30,1,0.4,40,False
0,3,0.4,1,False
13,2,-0.30000000000000004,12,False
89,1,20.0,99,True
30,1,0.4,40,False
74,0,-1.3,64,False
1,2,-0.30000000000000004,0,False
41,1,0.4,51,False
52,3,0.4,53,False
25,3,0.4,26,False
98,3,20.0,99,True
0,2,-0.30000000000000004,0,False
40,1,0.4,50,False
34,1,0.4,44,False
31,1,0.4,41,False
1,1,0.4,11,False
89,1,20.0,99,True
11,3,0.4,12,False
33,3,0.4,34,False
28,1,0.4,38,False
20,2,-1.3,20,False
59,2,-1.3,58,False
89,1,20.0,99,True
33,3,0.4,34,False
1,1,0.4,11,False
0,0,-0.30000000000000004,0,False
34,3,0.4,35,False
10,1,0.4,20,False
23,3,0.4,24,False
89,1,20.0,99,True
31,1,-3.0,31,False
0,1,0.4,10,False
0,3,0.4,1,False
4,2,-0.30000000000000004,3,False
1,3,0.4,2,False
20,0,-0.30000000000000004,10,False
0,1,0.4,10,False
89,1,20.0,99,True
3,3,0.4,4,False
55,1,0.4,65,False
44,0,-1.3,34,False
0,2,-0.30000000000000004,0,False
20,1,0.4,30,False
12,3,0.4,13,False
46,1,0.4,56,False
89,1,20.0,99,True
10,3,0.4,11,False
10,1,0.4,20,False
89,1,20.0,99,True
30,1,0.4,40,False
12,3,-2.0,12,False
10,2,-0.30000000000000004,10,False
89,1,20.0,99,True
12,2,-1.3,11,False
22,1,-2.0,22,False
20,3,-2.0,20,False
21,0,-0.30000000000000004,11,False
34,1,0.4,44,False
24,1,0.4,34,False
61,3,0.4,62,False
11,2,-0.30000000000000004,10,False
4,1,0.4,14,False
1,3,0.4,2,False
23,1,-2.0,23,False
0,1,0.4,10,False
21,3,0.4,22,False
89,1,20.0,99,True
24,3,0.4,25,False
1,2,-1.3,0,False
20,3,-2.0,20,False
10,1,-2.0,10,False
66,1,0.4,76,False
24,3,0.4,25,False
2,3,-2.0,2,False
0,1,-2.0,0,False
20,1,0.4,30,False
1,1,0.4,11,False
89,1,20.0,99,True
35,1,0.4,45,False
0,1,0.4,10,False
34,3,0.4,35,False
11,1,0.4,21,False
20,1,-2.0,20,False
11,3,0.4,12,False
12,2,-0.30000000000000004,11,False
0,1,-2.0,0,False
3,1,0.4,13,False
0,0,-0.30000000000000004,0,False
21,1,0.4,31,False
3,3,0.4,4,False
0,3,-2.0,0,False
11,3,0.4,12,False
0,2,-0.30000000000000004,0,False
6,3,0.4,7,False
61,0,-1.3,51,False
43,2,-0.30000000000000004,42,False
34,3,0.4,35,False
98,3,20.0,99,True
22,1,-2.0,22,False
2,0,-0.30000000000000004,2,False
98,3,20.0,99,True
51,3,0.4,52,False
32,1,0.4,42,False
54,1,-0.6,64,False
89,1,20.0,99,True
0,3,-2.0,0,False
20,3,0.4,21,False
12,0,-0.30000000000000004,2,False
1,0,-0.30000000000000004,1,False
53,2,-0.30000000000000004,52,False
10,1,0.4,20,False
1,3,0.4,2,False
5,3,-3.0,5,False
42,3,0.4,43,False
10,3,0.4,11,False
21,1,0.4,31,False
21,0,-0.30000000000000004,11,False
98,3,20.0,99,True
20,1,0.4,30,False
0,2,-0.30000000000000004,0,False
1,1,0.4,11,False
21,1,0.4,31,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
0,3,0.4,1,False
12,3,-2.0,12,False
42,3,0.4,43,False
23,2,-0.30000000000000004,22,False
1,3,0.4,2,False
41,1,0.4,51,False
0,3,0.4,1,False
22,3,0.4,23,False
41,1,0.4,51,False
89,1,20.0,99,True
54,2,-0.30000000000000004,53,False
0,3,0.4,1,False
61,3,0.4,62,False
11,1,0.4,21,False
41,3,0.4,42,False
11,1,0.4,21,False
1,1,0.4,11,False
10,1,0.4,20,False
2,1,-0.6,12,False
34,1,-0.6,44,False
0,2,-0.30000000000000004,0,False
1,0,-0.30000000000000004,1,False
56,1,0.4,66,False
5,1,0.4,15,False
41,1,-2.0,41,False
0,3,-2.0,0,False
89,1,20.0,99,True
12,0,-0.30000000000000004,2,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
4,2,-0.30000000000000004,3,False
23,3,0.4,24,False
11,3,0.4,12,False
10,3,-2.0,10,False
22,0,-0.30000000000000004,12,False
5,1,0.4,15,False
1,3,0.4,2,False
11,3,0.4,12,False
0,3,0.4,1,False
33,3,-2.0,33,False
52,1,0.4,62,False
21,0,-0.30000000000000004,11,False
89,1,20.0,99,True
2,1,0.4,12,False
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
45,3,0.4,46,False
10,3,-2.0,10,False
50,2,-0.30000000000000004,50,False
41,2,-0.30000000000000004,40,False
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
42,3,0.4,43,False
0,3,0.4,1,False
98,3,20.0,99,True
1,3,0.4,2,False
54,1,-2.0,54,False
0,1,0.4,10,False
23,3,-2.0,23,False
11,0,-0.30000000000000004,1,False
0,0,-1.3,0,False
24,1,-2.0,24,False
34,0,-1.3,24,False
50,3,0.4,51,False
89,1,20.0,99,True
40,3,-0.6,41,False
10,2,-0.30000000000000004,10,False
23,0,-3.0,23,False
2,1,0.4,12,False
61,3,0.4,62,False
11,1,0.4,21,False
20,3,0.4,21,False
0,1,0.4,10,False
89,1,20.0,99,True
10,1,0.4,20,False
13,3,0.4,14,False
30,1,0.4,40,False
42,1,-3.0,42,False
32,0,-0.30000000000000004,22,False
10,3,0.4,11,False
0,3,0.4,1,False
98,3,20.0,99,True
0,3,0.4,1,False
11,0,-0.30000000000000004,1,False
0,2,-0.30000000000000004,0,False
13,1,0.4,23,False
20,3,-0.6,21,False
3,2,-0.30000000000000004,2,False
4,1,0.4,14,False
0,2,-0.30000000000000004,0,False
12,3,0.4,13,False
20,3,0.4,21,False
10,2,-0.30000000000000004,10,False
2,2,-0.30000000000000004,1,False
11,1,0.4,21,False
10,3,0.4,11,False
13,3,0.4,14,False
10,0,-0.30000000000000004,0,False
3,3,0.4,4,False
22,1,0.4,32,False
98,3,20.0,99,True
0,1,0.4,10,False
22,1,0.4,32,False
0,0,-0.30000000000000004,0,False
98,3,20.0,99,True
20,3,0.4,21,False
22,1,0.4,32,False
10,3,-2.0,10,False
22,0,-1.3,12,False
3,1,0.4,13,False
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
24,3,0.4,25,False
63,3,0.4,64,False
2,3,0.4,3,False
70,3,0.4,71,False
31,1,0.4,41,False
32,0,-0.30000000000000004,22,False
10,1,0.4,20,False
30,1,-0.6,40,False
4,3,0.4,5,False
12,3,0.4,13,False
50,3,0.4,51,False
41,3,0.4,42,False
10,1,0.4,20,False
20,3,0.4,21,False
20,3,0.4,21,False
30,3,0.4,31,False
98,3,20.0,99,True
89,1,20.0,99,True
33,1,0.4,43,False
2,3,0.4,3,False
20,3,0.4,21,False
2,3,0.4,3,False
0,1,0.4,10,False
98,3,20.0,99,True
47,3,0.4,48,False
89,1,20.0,99,True
0,2,-0.30000000000000004,0,False
23,3,-3.0,23,False
32,3,0.4,33,False
0,1,0.4,10,False
93,2,-0.30000000000000004,92,False
89,1,20.0,99,True
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
4,3,0.4,5,False
22,1,0.4,32,False
22,2,-1.3,21,False
31,3,0.4,32,False
2,3,0.4,3,False
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
0,0,-0.30000000000000004,0,False
10,1,0.4,20,False
22,0,-0.30000000000000004,12,False
89,1,20.0,99,True
10,1,0.4,20,False
2,2,-0.30000000000000004,1,False
98,3,20.0,99,True
0,3,0.4,1,False
20,3,-2.0,20,False
3,3,0.4,4,False
21,1,0.4,31,False
12,3,0.4,13,False
98,3,20.0,99,True
20,1,0.4,30,False
30,1,0.4,40,False
10,3,0.4,11,False
11,3,0.4,12,False
14,2,-0.30000000000000004,13,False
10,3,-2.0,10,False
11,3,0.4,12,False
42,2,-0.30000000000000004,41,False
32,0,-0.30000000000000004,22,False
0,1,-2.0,0,False
12,1,0.4,22,False
1,1,0.4,11,False
1,2,-0.30000000000000004,0,False
33,3,-0.6,34,False
44,1,0.4,54,False
0,1,0.4,10,False
12,2,-0.30000000000000004,11,False
32,3,0.4,33,False
20,3,-2.0,20,False
